corporation_id,corporation_code,display_name,expansion_code,logo_path_or_object,status,object_id,object_size_bytes,sharing
6c6e3e97-33c9-47e9-818b-3062abc4cd75,ares:athena,Athena,ares,Athena.png,object-present,c20de6a0-1584-4a11-a1a6-6df982882e4f,1462228,shared:ares:athena|community:athena
dfacfda4-6d7e-4f48-8b70-f54a3589be66,ares:eris,Eris,ares,Eris.png,object-present,cf46e388-30a1-4721-9d9b-f5c774e5e899,1541052,shared:ares:eris|community:eris
ef2f0a91-ae96-4f1e-870d-7dba8fe27e8e,base:beginner-corporation,Beginner Corporation,base,Beginner_Corporation.png,object-present,332f477b-4ec0-4d22-9fe0-7593ec46a729,955695,exclusive
c0b8869c-ccf8-41cd-b3f4-ebccb5cbcdfd,base:credicor,CrediCor,base,Creditcor.png,object-present,12df091c-b77b-4f72-ba48-d9d06c0834a5,1535508,exclusive
893fcf4b-0334-4be7-8ed0-4c86053a7f3e,base:ecoline,Ecoline,base,Ecoline.png,object-present,0f1719a2-dae0-4f65-93ab-04c62ab73ad8,1687403,exclusive
8e5a685b-e562-44de-9358-b900b542c425,base:helion,Helion,base,Helion.png,object-present,360b8bd2-20a6-4475-b0cf-a62663930cf1,1844524,exclusive
34866c2b-e6c1-48d7-ba00-bbdca7d59000,base:interplanetary-cinematics,Interplanetary Cinematics,base,Interplanetary _Cinematics.png,object-present,d1d93617-5b36-4a34-9255-f0bd35208346,1765804,exclusive
55112e40-779f-4909-ba7c-9e11528101fb,base:inventrix,Inventrix,base,Inventrix.png,object-present,bf8bbde2-3cea-460c-94ca-a69b7fbaacaf,1580657,exclusive
7acf32fe-3e05-455e-91ae-8dc07f976d8c,base:mining-guild,Mining Guild,base,Mining Guild.png,object-present,ea02ab69-c2d1-4893-a4b2-1a967fbd181a,1776736,exclusive
2627198e-eab2-433f-975f-4e6ebc39d3ff,base:phobolog,PhoboLog,base,PhoboLog.png,object-present,5d105993-40f9-44a0-bef6-55d5054a03c6,1759568,exclusive
5259d983-660b-4f91-87f2-41fe0deebfed,base:tharsis-republic,Tharsis Republic,base,Tharsis_Republic.png,object-present,95aa6e9a-4c95-44f9-a70e-a7a2cf9f9541,1997702,exclusive
12daa156-7509-4197-8899-93fcb072cb6e,base:thorgate,ThorGate,base,Thorgate.png,object-present,89ea1df9-79d4-4f8a-8ba9-d416000c4c3b,1730036,exclusive
d8ca3ed9-1d7e-473b-a8ba-5950193d8d14,base:united-nations-mars-initiative,United Nations Mars Initiative,base,United_Nations_Mars_Initiative.png,object-present,eb0e9026-69da-4ac2-8cfc-c1eca5bd1c54,1769491,exclusive
3fc15746-09b1-4a97-b6db-05218a59d778,colonies:aridor,Aridor,colonies,Aridor.png,object-present,7ee0ecb7-dca7-4c70-b15c-363163fb17c7,1813886,exclusive
3550d6a0-ae79-4215-908b-45cedd9f1783,colonies:arklight,Arklight,colonies,Arklight.png,object-present,83a7463d-097e-46f4-a572-ec011d508318,1726291,exclusive
3e1d3f5d-242b-4dda-a3ff-a1c2f35ade6c,colonies:polyphemos,Polyphemos,colonies,Polyphemos.png,object-present,8c970ccc-373a-465a-b8c0-9c36429bf997,906143,exclusive
56ab4c3f-3c42-4f39-9ce0-ccfda3123c60,colonies:poseidon,Poseidon,colonies,Poseidon.png,object-present,33f2e3e3-4e10-4bbf-9c1c-f966b631e29c,1689386,exclusive
fd3d9069-b257-4134-9c2e-d775354ac2a6,colonies:stormcraft-incorporated,Stormcraft Incorporated,colonies,Stormcraft_Incorporated.png,object-present,b627b095-8581-40c3-9eb4-96a1179e2ee9,1814398,exclusive
b22a4a5a-6c0f-4220-9410-e4c8aa810971,community:aerotech,Aerotech,community,Aerotech.png,object-present,7cc0ca39-9147-48ce-850d-39a2e695a1ef,1140852,exclusive
4b668015-2d93-4e03-a207-32589c00362a,community:agricola-inc,Agricola Inc,community,Agricola_Inc.png,object-present,85a50e79-712f-4e99-9247-81612aedf3f1,1562701,exclusive
e69e3d61-f8e4-4b8e-8191-e8c00bd36151,community:aristarchus,Aristarchus,community,Aristarchus.png,object-present,b50ade6c-58f6-4f23-8c11-f45470b5f5c4,1044630,exclusive
9ed89703-a1f5-44d2-a632-366b60ac0573,community:athena,Athena,community,Athena.png,object-present,c20de6a0-1584-4a11-a1a6-6df982882e4f,1462228,shared:ares:athena|community:athena
f62d6b5a-e387-4f0b-ad36-0041d1decd99,community:bentenmaru,Bentenmaru,community,Bentenmaru.png,object-present,6fc0d025-e24c-480d-bfb4-30bf795c6afb,944592,exclusive
6f84f429-737c-4f91-95c5-eea86e2b7a57,community:colonial-one,Colonial One,community,Colonial_One.png,object-present,73a36274-efe9-4076-84db-d34db2285349,948093,exclusive
4f76f6fd-246c-41d0-a5b2-8cdd9484bcf0,community:curiosity-ii,Curiosity II,community,Curiosity_II.png,object-present,3ff0147d-7302-4061-b5d8-8397d91129e5,1588799,exclusive
bd22d5de-eba2-4193-a065-2e54ee441767,community:eris,Eris,community,Eris.png,object-present,cf46e388-30a1-4721-9d9b-f5c774e5e899,1541052,shared:ares:eris|community:eris
13fa0eca-ff83-40e3-8383-5d4bd2ac9e6e,community:faux-news,Faux News,community,Faux_News.png,object-present,aac57dd0-8b9b-4927-b607-12425b840d58,962482,exclusive
e4f0864a-431c-490b-89c2-6e67e81c8c96,community:hotsprings,Hotsprings,community,Hotsprings.png,object-present,2c18d9fd-4594-49d7-a632-9ef24830bf9e,1008518,exclusive
57330110-cbd5-4d6f-bd48-951584a7f83f,community:incite,Incite,community,Incite.png,object-present,c73393d0-df52-4a13-a6eb-4fe3316b5223,1431386,exclusive
2b33f693-4def-4b10-b733-abb8f5063335,community:junk-ventures,Junk Ventures,community,Junk_Ventures.png,object-present,3cb45d78-13e2-4e2e-b65a-d1eb02d3a08b,1817232,exclusive
a5f17b9e-cd17-42e6-860e-536fb73ec37d,community:labour-union,Labour Union,community,Labour_Union.png,object-present,a19a1750-646c-4829-88d8-05c0ecd18079,955780,exclusive
e4706c74-64b5-4266-987c-fe13981d6982,community:marabout-shiritori,Marabout Shiritori,community,Marabout_Shiritori.png,object-missing,,,exclusive
092d41f6-a717-4a61-8a59-fde6fb8a3163,community:mars-coalition,Mars Coalition,community,Mars_Coalition.png,object-present,f934f360-ad3a-4563-a8a6-17f1cae3a134,940585,exclusive
a7b8ef46-5126-47c1-9141-306116783d6a,community:midas,Midas,community,Midas.png,object-present,047816c6-e88a-48d1-bb4e-d03bea6a0c8e,1626368,exclusive
e95cf2ba-558a-4a72-9669-e3bec7d6a73c,community:playwrights,Playwrights,community,Playwrights.png,object-present,f19b54a7-56de-47b3-843c-1aaf86fe6081,1462872,exclusive
33d192ae-f5bd-44ed-af0d-e5df1d5e2a5a,community:project-10,Project 10,community,Project_10.png,object-present,e9a3d812-27d9-4d3b-9259-1be64dc2e46c,904671,exclusive
a8c8b232-5eee-4b41-9d60-41e4313c5429,community:project-workshop,Project Workshop,community,Project_Workshop.png,object-present,5a374fe1-8dd8-4524-b1d9-feb1eb1f7279,1610701,exclusive
c85c69b8-0117-4fec-8266-23ee4bc4ebec,community:secret-santa-society,Secret Santa Society,community,Secret_Santa_Society.png,object-present,0cb6cb1d-acf9-483b-9fb7-53d814bff95f,940691,exclusive
8855cf66-5eef-4f7e-b668-5a260aea08aa,community:spaceways,Spaceways,community,Spaceways.png,object-present,05d00ceb-65e3-4f09-8dc7-43185ba524c3,829372,exclusive
24295cfa-0f8b-4ff8-b253-97a8d7741cfc,community:tempest-inc,Tempest Inc,community,Tempest_Inc.png,object-present,7784fa97-8fee-4e0e-9bee-7b7413ec0809,914245,exclusive
a70b296f-fd08-485b-8577-18313ebef42b,community:united-nations-mission-one,United Nations Mission One,community,United_Nations_Mission_One.png,object-present,83c84f00-3115-48cb-a7a1-11aee4f344ce,1600634,exclusive
11c73ff5-b595-4803-8ada-33936a620ef7,corporate_era:saturn-systems,Saturn Systems,corporate_era,Saturn Systems.png,object-present,6f8d39d5-0298-47ba-ab0e-f5e12b89578c,1412679,exclusive
fd8bd673-d6d8-4fd6-a670-9ab8b0ad1fd8,corporate_era:teractor,Teractor,corporate_era,Teractor.png,object-present,7088f58f-0230-4f59-b89e-3c596abe4158,1182047,exclusive
85c55502-e774-4489-9211-1ca91453210e,moon:crescent-research-association,Crescent Research Association,moon,Crescent_Research_Association.png,object-present,a8cdf42e-8f46-4df1-b876-066e9286fe91,1312402,exclusive
fad640b9-464a-4bdd-a3b0-cb78b791cea0,moon:intragen-sanctuary-headquarters,Intragen Sanctuary Headquarters,moon,Intragen_Sanctuary_Headquarters.png,object-present,2ef459f5-683b-4117-bca2-9c341302440f,1280392,exclusive
